timesteps,reward
37051,500.0
37052,500.0
37053,500.0
37054,500.0
37055,500.0
37056,500.0
37057,500.0
37058,500.0
37059,500.0
37060,500.0
37061,500.0
37062,500.0
37063,500.0
37064,500.0
37065,500.0
37066,500.0
37067,500.0
37068,500.0
37069,500.0
37070,500.0
37071,500.0
37072,500.0
37073,500.0
37074,500.0
37075,500.0
37076,500.0
37077,500.0
37078,500.0
37079,500.0
37080,500.0
37081,500.0
37082,500.0
37083,500.0
37084,500.0
37085,500.0
37086,500.0
37087,500.0
37088,500.0
37089,500.0
37090,500.0
37091,500.0
37092,500.0
37093,500.0
37094,500.0
37095,500.0
37096,500.0
37097,500.0
37098,500.0
37099,500.0
37100,500.0
37101,500.0
37102,500.0
37103,500.0
37104,500.0
37105,500.0
37106,500.0
37107,500.0
37108,500.0
37109,500.0
37110,500.0
37111,500.0
37112,500.0
37113,500.0
37114,500.0
37115,500.0
37116,500.0
37117,500.0
37118,500.0
37119,500.0
37120,500.0
37121,500.0
37122,500.0
37123,500.0
37124,500.0
37125,500.0
37126,500.0
37127,500.0
37128,500.0
37129,500.0
37130,500.0
37131,500.0
37132,500.0
37133,500.0
37134,500.0
37135,500.0
37136,500.0
37137,500.0
37138,500.0
37139,500.0
37140,500.0
37141,500.0
37142,500.0
37143,500.0
37144,500.0
37145,500.0
37146,500.0
37147,500.0
37148,500.0
37149,500.0
37150,500.0
37151,500.0
37152,500.0
37153,500.0
37154,500.0
37155,500.0
37156,500.0
37157,500.0
37158,500.0
37159,500.0
37160,500.0
37161,500.0
37162,500.0
37163,500.0
37164,500.0
37165,500.0
37166,500.0
37167,500.0
37168,500.0
37169,500.0
37170,500.0
37171,500.0
37172,500.0
37173,500.0
37174,500.0
37175,500.0
37176,500.0
37177,500.0
37178,500.0
37179,500.0
37180,500.0
37181,500.0
37182,500.0
37183,500.0
37184,500.0
37185,500.0
37186,500.0
37187,500.0
37188,500.0
37189,500.0
37190,500.0
37191,500.0
37192,500.0
37193,500.0
37194,500.0
37195,500.0
37196,500.0
37197,500.0
37198,500.0
37199,500.0
37200,500.0
37201,500.0
37202,500.0
37203,500.0
37204,500.0
37205,500.0
37206,500.0
37207,500.0
37208,500.0
37209,500.0
37210,500.0
37211,500.0
37212,500.0
37213,500.0
37214,500.0
37215,500.0
37216,500.0
37217,500.0
37218,500.0
37219,500.0
37220,500.0
37221,500.0
37222,500.0
37223,500.0
37224,500.0
37225,500.0
37226,500.0
37227,500.0
37228,500.0
37229,500.0
37230,500.0
37231,500.0
37232,500.0
37233,500.0
37234,500.0
37235,500.0
37236,500.0
37237,500.0
37238,500.0
37239,500.0
37240,500.0
37241,500.0
37242,500.0
37243,500.0
37244,500.0
37245,500.0
37246,500.0
37247,500.0
37248,500.0
37249,500.0
37250,500.0
37251,500.0
37252,500.0
37253,500.0
37254,500.0
37255,500.0
37256,500.0
37257,500.0
37258,500.0
37259,500.0
37260,500.0
37261,500.0
37262,500.0
37263,500.0
37264,500.0
37265,500.0
37266,500.0
37267,500.0
37268,500.0
37269,500.0
37270,500.0
37271,500.0
37272,500.0
37273,500.0
37274,500.0
37275,500.0
37276,500.0
37277,500.0
37278,500.0
37279,500.0
37280,500.0
37281,500.0
37282,500.0
37283,500.0
37284,500.0
37285,500.0
37286,500.0
37287,500.0
37288,500.0
37289,500.0
37290,500.0
37291,500.0
37292,500.0
37293,500.0
37294,500.0
37295,500.0
37296,500.0
37297,500.0
37298,500.0
37299,500.0
37300,500.0
37301,500.0
37302,500.0
37303,500.0
37304,500.0
37305,500.0
37306,500.0
37307,500.0
37308,500.0
37309,500.0
37310,500.0
37311,500.0
37312,500.0
37313,500.0
37314,500.0
37315,500.0
37316,500.0
37317,500.0
37318,500.0
37319,500.0
37320,500.0
37321,500.0
37322,500.0
37323,500.0
37324,500.0
37325,500.0
37326,500.0
37327,500.0
37328,500.0
37329,500.0
37330,500.0
37331,500.0
37332,500.0
37333,500.0
37334,500.0
37335,500.0
37336,500.0
37337,500.0
37338,500.0
37339,500.0
37340,500.0
37341,500.0
37342,500.0
37343,500.0
37344,500.0
37345,500.0
37346,500.0
37347,500.0
37348,500.0
37349,500.0
37350,500.0
37351,500.0
37352,500.0
37353,500.0
37354,500.0
37355,500.0
37356,500.0
37357,500.0
37358,500.0
37359,500.0
37360,500.0
37361,500.0
37362,500.0
37363,500.0
37364,500.0
37365,500.0
37366,500.0
37367,500.0
37368,500.0
37369,500.0
37370,500.0
37371,500.0
37372,500.0
37373,500.0
37374,500.0
37375,500.0
37376,500.0
37377,500.0
37378,500.0
37379,500.0
37380,500.0
37381,500.0
37382,500.0
37383,500.0
37384,500.0
37385,500.0
37386,500.0
37387,500.0
37388,500.0
37389,500.0
37390,500.0
37391,500.0
37392,500.0
37393,500.0
37394,500.0
37395,500.0
37396,500.0
37397,500.0
37398,500.0
37399,500.0
37400,500.0
37401,500.0
37402,500.0
37403,500.0
37404,500.0
37405,500.0
37406,500.0
37407,500.0
37408,500.0
37409,500.0
37410,500.0
37411,500.0
37412,500.0
37413,500.0
37414,500.0
37415,500.0
37416,500.0
37417,500.0
37418,500.0
37419,500.0
37420,500.0
37421,500.0
37422,500.0
37423,500.0
37424,500.0
37425,500.0
37426,500.0
37427,500.0
37428,500.0
37429,500.0
37430,500.0
37431,500.0
37432,500.0
37433,500.0
37434,500.0
37435,500.0
37436,500.0
37437,500.0
37438,500.0
37439,500.0
37440,500.0
37441,500.0
37442,500.0
37443,500.0
37444,500.0
37445,500.0
37446,500.0
37447,500.0
37448,500.0
37449,500.0
37450,500.0
37451,500.0
37452,500.0
37453,500.0
37454,500.0
37455,500.0
37456,500.0
37457,500.0
37458,500.0
37459,500.0
37460,500.0
37461,500.0
37462,500.0
37463,500.0
37464,500.0
37465,500.0
37466,500.0
37467,500.0
37468,500.0
37469,500.0
37470,500.0
37471,500.0
37472,500.0
37473,500.0
37474,500.0
37475,500.0
37476,500.0
37477,500.0
37478,500.0
37479,500.0
37480,500.0
37481,500.0
37482,500.0
37483,500.0
37484,500.0
37485,500.0
37486,500.0
37487,500.0
37488,500.0
37489,500.0
37490,500.0
37491,500.0
37492,500.0
37493,500.0
37494,500.0
37495,500.0
37496,500.0
37497,500.0
37498,500.0
37499,500.0
37500,500.0
37501,500.0
37502,500.0
37503,500.0
37504,500.0
37505,500.0
37506,500.0
37507,500.0
37508,500.0
37509,500.0
37510,500.0
37511,500.0
37512,500.0
37513,500.0
37514,500.0
37515,500.0
37516,500.0
37517,500.0
37518,500.0
37519,500.0
37520,500.0
37521,500.0
37522,500.0
37523,500.0
37524,500.0
37525,500.0
37526,500.0
37527,500.0
37528,500.0
37529,500.0
37530,500.0
37531,500.0
37532,500.0
37533,500.0
37534,500.0
37535,500.0
37536,500.0
37537,500.0
37538,500.0
37539,500.0
37540,500.0
37541,500.0
37542,500.0
37543,500.0
37544,500.0
37545,500.0
37546,500.0
37547,500.0
37548,500.0
37549,500.0
37550,500.0
37551,500.0
37552,500.0
37553,500.0
37554,500.0
37555,500.0
37556,500.0
37557,500.0
37558,500.0
37559,500.0
37560,500.0
37561,500.0
37562,500.0
37563,500.0
37564,500.0
37565,500.0
37566,500.0
37567,500.0
37568,500.0
37569,500.0
37570,500.0
37571,500.0
37572,500.0
37573,500.0
37574,500.0
37575,500.0
37576,500.0
37577,500.0
37578,500.0
37579,500.0
37580,500.0
37581,500.0
37582,500.0
37583,500.0
37584,500.0
37585,500.0
37586,500.0
37587,500.0
37588,500.0
37589,500.0
37590,500.0
37591,500.0
37592,500.0
37593,500.0
37594,500.0
37595,500.0
37596,500.0
37597,500.0
37598,500.0
37599,500.0
37600,500.0
37601,500.0
37602,500.0
37603,500.0
37604,500.0
37605,500.0
37606,500.0
37607,500.0
37608,500.0
37609,500.0
37610,500.0
37611,500.0
37612,500.0
37613,500.0
37614,500.0
37615,500.0
37616,500.0
37617,500.0
37618,500.0
37619,500.0
37620,500.0
37621,500.0
37622,500.0
37623,500.0
37624,500.0
37625,500.0
37626,500.0
37627,500.0
37628,500.0
37629,500.0
37630,500.0
37631,500.0
37632,500.0
37633,500.0
37634,500.0
37635,500.0
37636,500.0
37637,500.0
37638,500.0
37639,500.0
37640,500.0
37641,500.0
37642,500.0
37643,500.0
37644,500.0
37645,500.0
37646,500.0
37647,500.0
37648,500.0
37649,500.0
37650,500.0
37651,500.0
37652,500.0
37653,500.0
37654,500.0
37655,500.0
37656,500.0
37657,500.0
37658,500.0
37659,500.0
37660,500.0
37661,500.0
37662,500.0
37663,500.0
37664,500.0
37665,500.0
37666,500.0
37667,500.0
37668,500.0
37669,500.0
37670,500.0
37671,500.0
37672,500.0
37673,500.0
37674,500.0
37675,500.0
37676,500.0
37677,500.0
37678,500.0
37679,500.0
37680,500.0
37681,500.0
37682,500.0
37683,500.0
37684,500.0
37685,500.0
37686,500.0
37687,500.0
37688,500.0
37689,500.0
37690,500.0
37691,500.0
37692,500.0
37693,500.0
37694,500.0
37695,500.0
37696,500.0
37697,500.0
37698,500.0
37699,500.0
37700,500.0
37701,500.0
37702,500.0
37703,500.0
37704,500.0
37705,500.0
37706,500.0
37707,500.0
37708,500.0
37709,500.0
37710,500.0
37711,500.0
37712,500.0
37713,500.0
37714,500.0
37715,500.0
37716,500.0
37717,500.0
37718,500.0
37719,500.0
37720,500.0
37721,500.0
37722,500.0
37723,500.0
37724,500.0
37725,500.0
37726,500.0
37727,500.0
37728,500.0
37729,500.0
37730,500.0
37731,500.0
37732,500.0
37733,500.0
37734,500.0
37735,500.0
37736,500.0
37737,500.0
37738,500.0
37739,500.0
37740,500.0
37741,500.0
37742,500.0
37743,500.0
37744,500.0
37745,500.0
37746,500.0
37747,500.0
37748,500.0
37749,500.0
37750,500.0
37751,500.0
37752,500.0
37753,500.0
37754,500.0
37755,500.0
37756,500.0
37757,500.0
37758,500.0
37759,500.0
37760,500.0
37761,500.0
37762,500.0
37763,500.0
37764,500.0
37765,500.0
37766,500.0
37767,500.0
37768,500.0
37769,500.0
37770,500.0
37771,500.0
37772,500.0
37773,500.0
37774,500.0
37775,500.0
37776,500.0
37777,500.0
37778,500.0
37779,500.0
37780,500.0
37781,500.0
37782,500.0
37783,500.0
37784,500.0
37785,500.0
37786,500.0
37787,500.0
37788,500.0
37789,500.0
37790,500.0
37791,500.0
37792,500.0
37793,500.0
37794,500.0
37795,500.0
37796,500.0
37797,500.0
37798,500.0
37799,500.0
37800,500.0
37801,500.0
37802,500.0
37803,500.0
37804,500.0
37805,500.0
37806,500.0
37807,500.0
37808,500.0
37809,500.0
37810,500.0
37811,500.0
37812,500.0
37813,500.0
37814,500.0
37815,500.0
37816,500.0
37817,500.0
37818,500.0
37819,500.0
37820,500.0
37821,500.0
37822,500.0
37823,500.0
37824,500.0
37825,500.0
37826,500.0
37827,500.0
37828,500.0
37829,500.0
37830,500.0
37831,500.0
37832,500.0
37833,500.0
37834,500.0
37835,500.0
37836,500.0
37837,500.0
37838,500.0
37839,500.0
37840,500.0
37841,500.0
37842,500.0
37843,500.0
37844,500.0
37845,500.0
37846,500.0
37847,500.0
37848,500.0
37849,500.0
37850,500.0
37851,500.0
37852,500.0
37853,500.0
37854,500.0
37855,500.0
37856,500.0
37857,500.0
37858,500.0
37859,500.0
37860,500.0
37861,500.0
37862,500.0
37863,500.0
37864,500.0
37865,500.0
37866,500.0
37867,500.0
37868,500.0
37869,500.0
37870,500.0
37871,500.0
37872,500.0
37873,500.0
37874,500.0
37875,500.0
37876,500.0
37877,500.0
37878,500.0
37879,500.0
37880,500.0
37881,500.0
37882,500.0
37883,500.0
37884,500.0
37885,500.0
37886,500.0
37887,500.0
37888,500.0
37889,500.0
37890,500.0
37891,500.0
37892,500.0
37893,500.0
37894,500.0
37895,500.0
37896,500.0
37897,500.0
37898,500.0
37899,500.0
37900,500.0
37901,500.0
37902,500.0
37903,500.0
37904,500.0
37905,500.0
37906,500.0
37907,500.0
37908,500.0
37909,500.0
37910,500.0
37911,500.0
37912,500.0
37913,500.0
37914,500.0
37915,500.0
37916,500.0
37917,500.0
37918,500.0
37919,500.0
37920,500.0
37921,500.0
37922,500.0
37923,500.0
37924,500.0
37925,500.0
37926,500.0
37927,500.0
37928,500.0
37929,500.0
37930,500.0
37931,500.0
37932,500.0
37933,500.0
37934,500.0
37935,500.0
37936,500.0
37937,500.0
37938,500.0
37939,500.0
37940,500.0
37941,500.0
37942,500.0
37943,500.0
37944,500.0
37945,500.0
37946,500.0
37947,500.0
37948,500.0
37949,500.0
37950,500.0
37951,500.0
37952,500.0
37953,500.0
37954,500.0
37955,500.0
37956,500.0
37957,500.0
37958,500.0
37959,500.0
37960,500.0
37961,500.0
37962,500.0
37963,500.0
37964,500.0
37965,500.0
37966,500.0
37967,500.0
37968,500.0
37969,500.0
37970,500.0
37971,500.0
37972,500.0
37973,500.0
37974,500.0
37975,500.0
37976,500.0
37977,500.0
37978,500.0
37979,500.0
37980,500.0
37981,500.0
37982,500.0
37983,500.0
37984,500.0
37985,500.0
37986,500.0
37987,500.0
37988,500.0
37989,500.0
37990,500.0
37991,500.0
37992,500.0
37993,500.0
37994,500.0
37995,500.0
37996,500.0
37997,500.0
37998,500.0
37999,500.0
38000,500.0
38001,500.0
38002,500.0
38003,500.0
38004,500.0
38005,500.0
38006,500.0
38007,500.0
38008,500.0
38009,500.0
38010,500.0
38011,500.0
38012,500.0
38013,500.0
38014,500.0
38015,500.0
38016,500.0
38017,500.0
38018,500.0
38019,500.0
38020,500.0
38021,500.0
38022,500.0
38023,500.0
38024,500.0
38025,500.0
38026,500.0
38027,500.0
38028,500.0
38029,500.0
38030,500.0
38031,500.0
38032,500.0
38033,500.0
38034,500.0
38035,500.0
38036,500.0
38037,500.0
38038,500.0
38039,500.0
38040,500.0
38041,500.0
38042,500.0
38043,500.0
38044,500.0
38045,500.0
38046,500.0
38047,500.0
38048,500.0
38049,500.0
38050,500.0
38051,500.0
38052,500.0
38053,500.0
38054,500.0
38055,500.0
38056,500.0
38057,500.0
38058,500.0
38059,500.0
38060,500.0
38061,500.0
38062,500.0
38063,500.0
38064,500.0
38065,500.0
38066,500.0
38067,500.0
38068,500.0
38069,500.0
38070,500.0
38071,500.0
38072,500.0
38073,500.0
38074,500.0
38075,500.0
38076,500.0
38077,500.0
38078,500.0
38079,500.0
38080,500.0
38081,500.0
38082,500.0
38083,500.0
38084,500.0
38085,500.0
38086,500.0
38087,500.0
38088,500.0
38089,500.0
38090,500.0
38091,500.0
38092,500.0
38093,500.0
38094,500.0
38095,500.0
38096,500.0
38097,500.0
38098,500.0
38099,500.0
38100,500.0
38101,500.0
38102,500.0
38103,500.0
38104,500.0
38105,500.0
38106,500.0
38107,500.0
38108,500.0
38109,500.0
38110,500.0
38111,500.0
38112,500.0
38113,500.0
38114,500.0
38115,500.0
38116,500.0
38117,500.0
38118,500.0
38119,500.0
38120,500.0
38121,500.0
38122,500.0
38123,500.0
38124,500.0
38125,500.0
38126,500.0
38127,500.0
38128,500.0
38129,500.0
38130,500.0
38131,500.0
38132,500.0
38133,500.0
38134,500.0
38135,500.0
38136,500.0
38137,500.0
38138,500.0
38139,500.0
38140,500.0
38141,500.0
38142,500.0
38143,500.0
38144,500.0
38145,500.0
38146,500.0
38147,500.0
38148,500.0
38149,500.0
38150,500.0
38151,500.0
38152,500.0
38153,500.0
38154,500.0
38155,500.0
38156,500.0
38157,500.0
38158,500.0
38159,500.0
38160,500.0
38161,500.0
38162,500.0
38163,500.0
38164,500.0
38165,500.0
38166,500.0
38167,500.0
38168,500.0
38169,500.0
38170,500.0
38171,500.0
38172,500.0
38173,500.0
38174,500.0
38175,500.0
38176,500.0
38177,500.0
38178,500.0
38179,500.0
38180,500.0
38181,500.0
38182,500.0
38183,500.0
38184,500.0
38185,500.0
38186,500.0
38187,500.0
38188,500.0
38189,500.0
38190,500.0
38191,500.0
38192,500.0
38193,500.0
38194,500.0
38195,500.0
38196,500.0
38197,500.0
38198,500.0
38199,500.0
38200,500.0
38201,500.0
38202,500.0
38203,500.0
38204,500.0
38205,500.0
38206,500.0
38207,500.0
38208,500.0
38209,500.0
38210,500.0
38211,500.0
38212,500.0
38213,500.0
38214,500.0
38215,500.0
38216,500.0
38217,500.0
38218,500.0
38219,500.0
38220,500.0
38221,500.0
38222,500.0
38223,500.0
38224,500.0
38225,500.0
38226,500.0
38227,500.0
38228,500.0
38229,500.0
38230,500.0
38231,500.0
38232,500.0
38233,500.0
38234,500.0
38235,500.0
38236,500.0
38237,500.0
38238,500.0
38239,500.0
38240,500.0
38241,500.0
38242,500.0
38243,500.0
38244,500.0
38245,500.0
38246,500.0
38247,500.0
38248,500.0
38249,500.0
38250,500.0
38251,500.0
38252,500.0
38253,500.0
38254,500.0
38255,500.0
38256,500.0
38257,500.0
38258,500.0
38259,500.0
38260,500.0
38261,500.0
38262,500.0
38263,500.0
38264,500.0
38265,500.0
38266,500.0
38267,500.0
38268,500.0
38269,500.0
38270,500.0
38271,500.0
38272,500.0
38273,500.0
38274,500.0
38275,500.0
38276,500.0
38277,500.0
38278,500.0
38279,500.0
38280,500.0
38281,500.0
38282,500.0
38283,500.0
38284,500.0
38285,500.0
38286,500.0
38287,500.0
38288,500.0
38289,500.0
38290,500.0
38291,500.0
38292,500.0
38293,500.0
38294,500.0
38295,500.0
38296,500.0
38297,500.0
38298,500.0
38299,500.0
38300,500.0
38301,500.0
38302,500.0
38303,500.0
38304,500.0
38305,500.0
38306,500.0
38307,500.0
38308,500.0
38309,500.0
38310,500.0
38311,500.0
38312,500.0
38313,500.0
38314,500.0
38315,500.0
38316,500.0
38317,500.0
38318,500.0
38319,500.0
38320,500.0
38321,500.0
38322,500.0
38323,500.0
38324,500.0
38325,500.0
38326,500.0
38327,500.0
38328,500.0
38329,500.0
38330,500.0
38331,500.0
38332,500.0
38333,500.0
38334,500.0
38335,500.0
38336,500.0
38337,500.0
38338,500.0
38339,500.0
38340,500.0
38341,500.0
38342,500.0
38343,500.0
38344,500.0
38345,500.0
38346,500.0
38347,500.0
38348,500.0
38349,500.0
38350,500.0
38351,500.0
38352,500.0
38353,500.0
38354,500.0
38355,500.0
38356,500.0
38357,500.0
38358,500.0
38359,500.0
38360,500.0
38361,500.0
38362,500.0
38363,500.0
38364,500.0
38365,500.0
38366,500.0
38367,500.0
38368,500.0
38369,500.0
38370,500.0
38371,500.0
38372,500.0
38373,500.0
38374,500.0
38375,500.0
38376,500.0
38377,500.0
38378,500.0
38379,500.0
38380,500.0
38381,500.0
38382,500.0
38383,500.0
38384,500.0
38385,500.0
38386,500.0
38387,500.0
38388,500.0
38389,500.0
38390,500.0
38391,500.0
38392,500.0
38393,500.0
38394,500.0
38395,500.0
38396,500.0
38397,500.0
38398,500.0
38399,500.0
38400,500.0
38401,500.0
38402,500.0
38403,500.0
38404,500.0
38405,500.0
38406,500.0
38407,500.0
38408,500.0
38409,500.0
38410,500.0
38411,500.0
38412,500.0
38413,500.0
38414,500.0
38415,500.0
38416,500.0
38417,500.0
38418,500.0
38419,500.0
38420,500.0
38421,500.0
38422,500.0
38423,500.0
38424,500.0
38425,500.0
38426,500.0
38427,500.0
38428,500.0
38429,500.0
38430,500.0
38431,500.0
38432,500.0
38433,500.0
38434,500.0
38435,500.0
38436,500.0
38437,500.0
38438,500.0
38439,500.0
38440,500.0
38441,500.0
38442,500.0
38443,500.0
38444,500.0
38445,500.0
38446,500.0
38447,500.0
38448,500.0
38449,500.0
38450,500.0
38451,500.0
38452,500.0
38453,500.0
38454,500.0
38455,500.0
38456,500.0
38457,500.0
38458,500.0
38459,500.0
38460,500.0
38461,500.0
38462,500.0
38463,500.0
38464,500.0
38465,500.0
38466,500.0
38467,500.0
38468,500.0
38469,500.0
38470,500.0
38471,500.0
38472,500.0
38473,500.0
38474,500.0
38475,500.0
38476,500.0
38477,500.0
38478,500.0
38479,500.0
38480,500.0
38481,500.0
38482,500.0
38483,500.0
38484,500.0
38485,500.0
38486,500.0
38487,500.0
38488,500.0
38489,500.0
38490,500.0
38491,500.0
38492,500.0
38493,500.0
38494,500.0
38495,500.0
38496,500.0
38497,500.0
38498,500.0
38499,500.0
38500,500.0
38501,500.0
38502,500.0
38503,500.0
38504,500.0
38505,500.0
38506,500.0
38507,500.0
38508,500.0
38509,500.0
38510,500.0
38511,500.0
38512,500.0
38513,500.0
38514,500.0
38515,500.0
38516,500.0
38517,500.0
38518,500.0
38519,500.0
38520,500.0
38521,500.0
38522,500.0
38523,500.0
38524,500.0
38525,500.0
38526,500.0
38527,500.0
38528,500.0
38529,500.0
38530,500.0
38531,500.0
38532,487.0
38533,487.0
38534,487.0
38535,487.0
38536,487.0
38537,487.0
38538,487.0
38539,487.0
38540,487.0
38541,487.0
38542,487.0
38543,487.0
38544,487.0
38545,487.0
38546,487.0
38547,487.0
38548,487.0
38549,487.0
38550,487.0
38551,487.0
38552,487.0
38553,487.0
38554,487.0
38555,487.0
38556,487.0
38557,487.0
38558,487.0
38559,487.0
38560,487.0
38561,487.0
38562,487.0
38563,487.0
38564,487.0
38565,487.0
38566,487.0
38567,487.0
38568,487.0
38569,487.0
38570,487.0
38571,487.0
38572,487.0
38573,487.0
38574,487.0
38575,487.0
38576,487.0
38577,487.0
38578,487.0
38579,487.0
38580,487.0
38581,487.0
38582,487.0
38583,487.0
38584,487.0
38585,487.0
38586,487.0
38587,487.0
38588,487.0
38589,487.0
38590,487.0
38591,487.0
38592,487.0
38593,487.0
38594,487.0
38595,487.0
38596,487.0
38597,487.0
38598,487.0
38599,487.0
38600,487.0
38601,487.0
38602,487.0
38603,487.0
38604,487.0
38605,487.0
38606,487.0
38607,487.0
38608,487.0
38609,487.0
38610,487.0
38611,487.0
38612,487.0
38613,487.0
38614,487.0
38615,487.0
38616,487.0
38617,487.0
38618,487.0
38619,487.0
38620,487.0
38621,487.0
38622,487.0
38623,487.0
38624,487.0
38625,487.0
38626,487.0
38627,487.0
38628,487.0
38629,487.0
38630,487.0
38631,487.0
38632,487.0
38633,487.0
38634,487.0
38635,487.0
38636,487.0
38637,487.0
38638,487.0
38639,487.0
38640,487.0
38641,487.0
38642,487.0
38643,487.0
38644,487.0
38645,487.0
38646,487.0
38647,487.0
38648,487.0
38649,487.0
38650,487.0
38651,487.0
38652,487.0
38653,487.0
38654,487.0
38655,487.0
38656,487.0
38657,487.0
38658,487.0
38659,487.0
38660,487.0
38661,487.0
38662,487.0
38663,487.0
38664,487.0
38665,487.0
38666,487.0
38667,487.0
38668,487.0
38669,487.0
38670,487.0
38671,487.0
38672,487.0
38673,487.0
38674,487.0
38675,487.0
38676,487.0
38677,487.0
38678,487.0
38679,487.0
38680,487.0
38681,487.0
38682,487.0
38683,487.0
38684,487.0
38685,487.0
38686,487.0
38687,487.0
38688,487.0
38689,487.0
38690,487.0
38691,487.0
38692,487.0
38693,487.0
38694,487.0
38695,487.0
38696,487.0
38697,487.0
38698,487.0
38699,487.0
38700,487.0
38701,487.0
38702,487.0
38703,487.0
38704,487.0
38705,487.0
38706,487.0
38707,487.0
38708,487.0
38709,487.0
38710,487.0
38711,487.0
38712,487.0
38713,487.0
38714,487.0
38715,487.0
38716,487.0
38717,487.0
38718,487.0
38719,487.0
38720,487.0
38721,487.0
38722,487.0
38723,487.0
38724,487.0
38725,487.0
38726,487.0
38727,487.0
38728,487.0
38729,487.0
38730,487.0
38731,487.0
38732,487.0
38733,487.0
38734,487.0
38735,487.0
38736,487.0
38737,487.0
38738,487.0
38739,487.0
38740,487.0
38741,487.0
38742,487.0
38743,487.0
38744,487.0
38745,487.0
38746,487.0
38747,487.0
38748,487.0
38749,487.0
38750,487.0
38751,487.0
38752,487.0
38753,487.0
38754,487.0
38755,487.0
38756,487.0
38757,487.0
38758,487.0
38759,487.0
38760,487.0
38761,487.0
38762,487.0
38763,487.0
38764,487.0
38765,487.0
38766,487.0
38767,487.0
38768,487.0
38769,487.0
38770,487.0
38771,487.0
38772,487.0
38773,487.0
38774,487.0
38775,487.0
38776,487.0
38777,487.0
38778,487.0
38779,487.0
38780,487.0
38781,487.0
38782,487.0
38783,487.0
38784,487.0
38785,487.0
38786,487.0
38787,487.0
38788,487.0
38789,487.0
38790,487.0
38791,487.0
38792,487.0
38793,487.0
38794,487.0
38795,487.0
38796,487.0
38797,487.0
38798,487.0
38799,487.0
38800,487.0
38801,487.0
38802,487.0
38803,487.0
38804,487.0
38805,487.0
38806,487.0
38807,487.0
38808,487.0
38809,487.0
38810,487.0
38811,487.0
38812,487.0
38813,487.0
38814,487.0
38815,487.0
38816,487.0
38817,487.0
38818,487.0
38819,487.0
38820,487.0
38821,487.0
38822,487.0
38823,487.0
38824,487.0
38825,487.0
38826,487.0
38827,487.0
38828,487.0
38829,487.0
38830,487.0
38831,487.0
38832,487.0
38833,487.0
38834,487.0
38835,487.0
38836,487.0
38837,487.0
38838,487.0
38839,487.0
38840,487.0
38841,487.0
38842,487.0
38843,487.0
38844,487.0
38845,487.0
38846,487.0
38847,487.0
38848,487.0
38849,487.0
38850,487.0
38851,487.0
38852,487.0
38853,487.0
38854,487.0
38855,487.0
38856,487.0
38857,487.0
38858,487.0
38859,487.0
38860,487.0
38861,487.0
38862,487.0
38863,487.0
38864,487.0
38865,487.0
38866,487.0
38867,487.0
38868,487.0
38869,487.0
38870,487.0
38871,487.0
38872,487.0
38873,487.0
38874,487.0
38875,487.0
38876,487.0
38877,487.0
38878,487.0
38879,487.0
38880,487.0
38881,487.0
38882,487.0
38883,487.0
38884,487.0
38885,487.0
38886,487.0
38887,487.0
38888,487.0
38889,487.0
38890,487.0
38891,487.0
38892,487.0
38893,487.0
38894,487.0
38895,487.0
38896,487.0
38897,487.0
38898,487.0
38899,487.0
38900,487.0
38901,487.0
38902,487.0
38903,487.0
38904,487.0
38905,487.0
38906,487.0
38907,487.0
38908,487.0
38909,487.0
38910,487.0
38911,487.0
38912,487.0
38913,487.0
38914,487.0
38915,487.0
38916,487.0
38917,487.0
38918,487.0
38919,487.0
38920,487.0
38921,487.0
38922,487.0
38923,487.0
38924,487.0
38925,487.0
38926,487.0
38927,487.0
38928,487.0
38929,487.0
38930,487.0
38931,487.0
38932,487.0
38933,487.0
38934,487.0
38935,487.0
38936,487.0
38937,487.0
38938,487.0
38939,487.0
38940,487.0
38941,487.0
38942,487.0
38943,487.0
38944,487.0
38945,487.0
38946,487.0
38947,487.0
38948,487.0
38949,487.0
38950,487.0
38951,487.0
38952,487.0
38953,487.0
38954,487.0
38955,487.0
38956,487.0
38957,487.0
38958,487.0
38959,487.0
38960,487.0
38961,487.0
38962,487.0
38963,487.0
38964,487.0
38965,487.0
38966,487.0
38967,487.0
38968,487.0
38969,487.0
38970,487.0
38971,487.0
38972,487.0
38973,487.0
38974,487.0
38975,487.0
38976,487.0
38977,487.0
38978,487.0
38979,487.0
38980,487.0
38981,487.0
38982,487.0
38983,487.0
38984,487.0
38985,487.0
38986,487.0
38987,487.0
38988,487.0
38989,487.0
38990,487.0
38991,487.0
38992,487.0
38993,487.0
38994,487.0
38995,487.0
38996,487.0
38997,487.0
38998,487.0
38999,487.0
39000,487.0
39001,487.0
39002,487.0
39003,487.0
39004,487.0
39005,487.0
39006,487.0
39007,487.0
39008,487.0
39009,487.0
39010,487.0
39011,487.0
39012,487.0
39013,487.0
39014,487.0
39015,487.0
39016,487.0
39017,487.0
39018,487.0
39019,487.0
39020,487.0
39021,487.0
39022,487.0
39023,487.0
39024,487.0
39025,487.0
39026,487.0
39027,487.0
39028,487.0
39029,487.0
39030,487.0
39031,487.0
39032,500.0
39033,500.0
39034,500.0
39035,500.0
39036,500.0
39037,500.0
39038,500.0
39039,500.0
39040,500.0
39041,500.0
39042,500.0
39043,500.0
39044,500.0
39045,500.0
39046,500.0
39047,500.0
39048,500.0
